key_tempo;invoice_date;Ano;Mes;Dia;Trimestre
af1d8d847c7392684a3689f2297a5a1c52d47803ae43568fb078e9e648921df9;2017-11-15;2017;11;15;4
ab481df23dbaca220e294cbd096eb36e31d43c817f521d5df2b0232c56c20c4f;2017-05-18;2017;5;18;2
1d96767689980f9be00421189ac104d9db0d702c9dd5b87263e478bc0ebebeea;2018-05-20;2018;5;20;2
272b0a31a575e730366455d5612e7d5bd7cf49936b639c998eba6fb851409f0f;2018-10-07;2018;10;7;4
9885b50a9c653332d79a6c8acc8d34b213563cd2ac69139f9923e4a4dd4ae9d4;2017-03-26;2017;3;26;1
5b91624741fa462cbf1b1609df183f57a6c80ceecc82579d9f5cae4b48531349;2017-08-03;2017;8;3;3
073cfdabd303c64041da6a2f59df172f4b75d11b9324583554d0d01110f5ad8d;2017-09-01;2017;9;1;3
4dbb2767bc9fd7194a05e2e7a4d178bd84fddce8c9baf25f88fd0633d4aab721;2018-04-02;2018;4;2;2
d232970174946dbcb88905cb9db894fc1cb195e444f01d99a58d4f0e75c69d7b;2018-02-15;2018;2;15;1
2b1713e1d7ab07a571cc2a6ac7faf3d7b2d05f5de713315c3157e5006b523573;2018-11-14;2018;11;14;4
0ccdf0cbae67895e88b3aaf3f1cfbdd19b91409ae7d48974293c61d86d047d16;2017-06-04;2017;6;4;2
fb01884f3c351c2173d7b90d8d377c1f8b1050b86a2d4f5ad2c344612fdabfe5;2018-03-26;2018;3;26;1
68972f41b22cc8cd9dfe9deb8abcd8ff4dc4aacfc2c76379bbe7bc4db8d7da68;2018-11-12;2018;11;12;4
2ad3453dbd4dc42312953b22c32e0ffbc79937195fec9114ecafe1d2d332b82e;2018-01-01;2018;1;1;1
c5127a86e85e9b2d5d9c92c3b1454fd7f9b31393f4633ed2b7280d89e589e38d;2019-03-05;2019;3;5;1
d134329d1df45b17d05d0ce9328f56bdc2da2690c3a8ecedd45c9cb636694a2c;2017-03-08;2017;3;8;1
f7c378270ea2087ad5033e0730ac7810dccaaea40db5b12684cef81947089cb6;2017-09-27;2017;9;27;3
a1ddf1339a8568094128090b93706e5a500fb1f6d3990d616f7ccebc5852457c;2018-02-27;2018;2;27;1
3606513640da3151ee1030b3d235949f67e3081c8dae8c90b3c2735468d51401;2018-06-24;2018;6;24;2
cf49bfa73c8d3916d535bf6b72e2e3de68594f1a5be0411a6316c562a3944cd9;2019-03-03;2019;3;3;1
53f65f4a527999fa817615c0d094d85d38c690bae9f6730d2b0d4de82e52f572;2018-01-06;2018;1;6;1
2195ea950a03dae3f7b666aa6a94f4774d4df9143067746db1e7fc4cbc9a7088;2017-11-23;2017;11;23;4
0aa453db6efc3498da5ed554dee8ffc8a5dbdb695258edf0da4f15a0146f8e55;2018-06-27;2018;6;27;2
97cca69291994913ea94d62c9f77f4e196c31a024e6bf8ffeb3578686dc43e4e;2018-09-05;2018;9;5;3
50bc762bfa5ec7b97504dbcdd739406f199876b8dc08a138756e059997646429;2018-02-12;2018;2;12;1
b4eed40c2b1d5b03a384ec86b5fb237c7fc84ff8bff05a406cb2c4e8bf997e00;2018-02-08;2018;2;8;1
5e039c3c92a15eae28ca590e80a04594bc34a1a1f7e46e9318ff7e3cbf84b580;2018-12-24;2018;12;24;4
ab29f6679f32a52ca9774aff248721667757ccfb2b2a5b056576f8896153b663;2019-01-08;2019;1;8;1
53c77ccb4873f4b9eb208aaa8831499f3a58027df2aeaca0c38feb9b13034e46;2018-01-07;2018;1;7;1
63d9da07187635fa5135d7a2c37843dcc16afd90d063acfaf1f1655e9455d4ed;2018-02-07;2018;2;7;1
0b8dcb17d00454ae9a5738db80f3b8a437543b00a149c92730eecf4d21912abc;2017-02-18;2017;2;18;1
160067dd5c263c540d7bb2ca3db0cb1c03706a0a71163cc46c0fbbb345622fed;2017-09-03;2017;9;3;3
710421874166aab029f6ca9457f2299b66226c106467f28b3164892e890797e0;2017-07-22;2017;7;22;3
3360a21ed5457aa7e41983232550bfce36542f5ae9d85fb0cc2474ab7828ef32;2017-09-17;2017;9;17;3
67768924a54f7471f51d4dc8e43877be68d5133b7ddbd5cdd9eb1444b2fd3df8;2017-09-21;2017;9;21;3
9acd5b152ab27f477f91aaa739cfa94314e482660cf801268d689539153415c7;2018-07-11;2018;7;11;3
ab5e8519e60918a0a3a19fcff124af6b4e8d1cfd072a4ebb14f690e41f2e9bbf;2017-08-05;2017;8;5;3
b8c25c526ee80666b612b2feee6aff1ea7a23d2f04ed932f6a7dc0800610b99b;2017-09-07;2017;9;7;3
f1fb9106c1311e4949237299780a1fd56d5616b755d4ae9dd143380c4aaf7665;2018-02-04;2018;2;4;1
9c301e7dc13105ac223d901d19683711bce0e3253b8b87551e0bf18713bae7e6;2017-04-21;2017;4;21;2
100d990a87be12a189f315bffc044f8b056601b107004b142d1c236de8df283f;2017-08-24;2017;8;24;3
e024362252521363e7755dbaab3afce4ad0000130ab60f9c1c31a64262fc0176;2019-02-04;2019;2;4;1
f448a28d16c2a726b97855ddf3c060f9825128bb95c48d33b8be06396e5fb35f;2018-10-03;2018;10;3;4
5597e2f1367f32ce51a19f0db86af5dc83547898a56cfe66a3970f2f6bcbc325;2017-10-28;2017;10;28;4
8d435ebf8f283109ea221be4f20a73ec5606fda9b03700ccda7faf9b442665ff;2018-02-13;2018;2;13;1
c29fc65c9dbbd9a2a4e6d0dd6a3dc60471f734547f3db5087fb070c6875a4766;2019-01-23;2019;1;23;1
348207fe8e07df4a65014812189c509353aa085b471f95c6132347326560d12b;2018-11-28;2018;11;28;4
a60e5ee4d32934abd11b3a400b71097a9a2edd752e7a8cf6245af1cc743c1a6e;2017-11-29;2017;11;29;4
e10cfed5b0cf4d8907d21f98a0209efd48a0c0619fdc0da7a113dbf2383df481;2018-07-17;2018;7;17;3
7b655a1e39770bd2a48b9b8678eba516081fa5d7153daa0859c228de8ba04558;2018-05-22;2018;5;22;2
ad780723301dab12fee25b6b2c350ed70b4a701468425f434299338fe246df0d;2018-06-17;2018;6;17;2
ecfb88fa40b60215e3713d1204b954fb83de9c31ff4ac7546fc0706e20b03aef;2017-08-25;2017;8;25;3
407bb7d08661d3219a52f693cc60996532ec883c0aa7b9dfea84dcb86fb8bb2a;2017-10-25;2017;10;25;4
aa7a877c33642c9af7be4816f015a4592724a9405da5777ba6c6fc31802d1686;2019-01-09;2019;1;9;1
9319d625031eeda3ef7419c3425baa1eae9109c6dcf2693df3b6adee925563a4;2017-10-21;2017;10;21;4
96b00b805324a1a398451582fa09f84802d4bd7c5d463c16b1289b74770863cc;2018-06-18;2018;6;18;2
ab2c4827f0450d6e9970b8913387c0d076628c57ce461a356e2c886e298e6591;2018-08-06;2018;8;6;3
c878db62a0729363a023800d68d17ff98f2aa59134b763f7950e65ffbd4e89bf;2017-06-21;2017;6;21;2
3fee442c7809b9657b2ddcbc8522517bc982bfce31b5cde2cf24f825720b8b7c;2018-11-11;2018;11;11;4
035e1d6797ec3a6cee7a0453b64f152cb97d52da45c1f82aa049381096113ebb;2018-01-17;2018;1;17;1
d4d26d87c6c1b862d2bc5161887091c53cb6180d718936437ed1822b2e2986b0;2017-03-10;2017;3;10;1
f3fade976731b2a41770245e2f15a5c3a58d6609801f553fd83ea955783b955e;2017-12-09;2017;12;9;4
083bd7e1c0c96afc9e0ff43677eb79ec9d8dc8a703370c6e09cbc9308cf8f7b6;2017-05-07;2017;5;7;2
527c00587501eb2e81e3081fcbd599c22c25279530c6be179aa4caea8edc0dfd;2017-11-01;2017;11;1;4
85e7e312e24627e9b0586b348098e0bfbd9a62310ca84ae7932777c6ce63b5bb;2018-08-08;2018;8;8;3
0716e19965846e484b6c2944e379dbec596434bf06474bee8efe50e1fb81520d;2018-09-10;2018;9;10;3
978540e7ca14f923e422ad5262a26acec4a6d0fbb489eb5d91076c417e66f842;2018-12-10;2018;12;10;4
a27d502d73edd1e8a7e06ef5434e202f8759ed3dd8cd71b94b66af4a8194ee19;2018-05-30;2018;5;30;2
6e69406124de0e05a7f498e20e0787319a148e8aa8bc9d26898b7df315fcce6d;2019-02-07;2019;2;7;1
c84d8cea7ecc063533dd2e4cbc181781b511fd8af612cd93b006a341103d0988;2018-01-04;2018;1;4;1
35c0dc45d4b37245a9156009b2a878e7ef343dea002dff554408c6db8de5c02a;2017-06-14;2017;6;14;2
45191411b2598e7d84af96bf2f47eb505d666bbee737cab6870203c9ef0aaf22;2017-11-24;2017;11;24;4
48ca8dd2eb70ba3073f20d52baffcb9292d682f4bea4c7697536cc8f8fc5f961;2018-05-19;2018;5;19;2
6c99d3734cbfb86077c5f6076844aa582ad196010cc4f0b07b7e5c43230e733c;2018-06-06;2018;6;6;2
e436d6909cb62bf33f6774953dffe0200dc24359896d36fec1f52ba7bae27735;2017-02-26;2017;2;26;1
79040346030d1197069644c136c0bc99aaa0943ea3c9dd0637847026c9026704;2017-08-12;2017;8;12;3
e89d91ed2b370bfb7cb320488d5163dc80734b4a6c57a6c9bc0d03c0d2c1c998;2017-11-26;2017;11;26;4
5e11734fb042399609484bb480cc7825994ead857c461bb5a678b059e2358102;2018-10-24;2018;10;24;4
e1fe214f9722fa1a0811d1bae3382619adab08691fec43307f33f576c1cd7b22;2018-04-24;2018;4;24;2
955d875be18ef47fd4cc9efde22c654e3c97ba04a696d65374232499e3e2679d;2017-06-28;2017;6;28;2
c4b96e245eb62bb34fff4df61b691e2f2222c1bb1fdd6260d0f3d1bb5f4ed2ac;2017-07-19;2017;7;19;3
5d6fd3cab83182e8e428125ac2f316d19299bbba75c60c8d3e7948abfb942344;2018-03-07;2018;3;7;1
90fc36cd55280ee369b6959d72b7a5232d7874b6509f920e8a68151ebaef4fb6;2017-03-02;2017;3;2;1
0fd8597a85b464e16b3917bd007c66b74a1e93c73ffdba0ed872c53bd3603403;2019-01-31;2019;1;31;1
ca19f56aa9b5ddf2130d5b40d1bbde4c93d9de23b1a8f80c6271c83b0113041d;2018-09-26;2018;9;26;3
bd512cc31b4bb923eea8522a1ec76c417f00a99ba7dbee9bb5d2c10ea7a86957;2018-03-10;2018;3;10;1
a742b207ac67e4e0c8cbca64e2f1b9c5312f21cb2b828eb11092ca40fe6481f8;2017-02-04;2017;2;4;1
4fce0ce9ea98e347cc06b9e42f5033c82e1a032474372fb3203e814b0320cc48;2017-07-14;2017;7;14;3
c41e4e9b6bd5fba1ebb9e84038a56af04e66f371f20734b34d09a0b3ded07370;2017-11-05;2017;11;5;4
01b30e35e8e32f4ef9b06048a68549d8f70762c0279150bb760eafa843e7c44b;2018-11-21;2018;11;21;4
c08dd6b01a694f9bbbbeadd4cebdb5237527c233cc3ae3ed87d6903419aabdf6;2018-01-24;2018;1;24;1
01664202c3c6bd07718311654ec2e1874ad683e8ab021b5c9c47604521ea0432;2017-05-12;2017;5;12;2
e462b9cb0d5475b2625cd435c452249907b18b7e8e739e4db11275c95c753219;2018-07-21;2018;7;21;3
e5303a8c586756c0f634aae5232fb3a4e14130d520ab7179e5d13a4debaa7f62;2019-01-07;2019;1;7;1
65560f9e1826bbbb8317da0ded237aefac46a513d97439e8f06965bae9ee1f06;2017-04-30;2017;4;30;2
8b8b7011aa23563a132e5f5e62b83f41d6a3c797b82cd729fcdda4ba46f301e4;2017-08-11;2017;8;11;3
5385661bb68ffec71a28947c809121b9aa4f7b7e36cdf0c3220289d7cc3b74a4;2017-03-16;2017;3;16;1
ac23af039a56b5af1c65b432ea99a276ad87d86ade0370cc8032b33e47e7b17f;2017-05-24;2017;5;24;2
9d577f15893ebd772d0801bbd7f6a81b62e12c11b8b058bd5a13be29cfa00cb9;2018-01-09;2018;1;9;1
107cc78c9377bbcce57952e1c9e9b63d3612283faf5e910d5e5e045356c4da02;2019-03-19;2019;3;19;1
15eaaf67f5adbfb8402f9f4b309182cd3ab2b494bdb9648274face3ad2a3da83;2019-03-04;2019;3;4;1
aaf43bc3b75896b5a35ab190aaeb9aac60844643d563fa4b667bc30458d07250;2017-05-28;2017;5;28;2
d63255e483291f90c88d2891e3e4b1753e162bd7f3cbaa7f97d3baea7efeb058;2017-12-17;2017;12;17;4
8b6d38dc171585782dc90c3616d758b0897257b964c964cf85c8f1ec57a2d0a4;2017-05-11;2017;5;11;2
5ea94eaf8b7f1bceecd66485cf5901d908eee5e77e41d7cd768f72a1b13f5e8c;2017-12-27;2017;12;27;4
8a1490e554796ece51eb268a9044665b7dee21dc5d1b653a65dd597561184f95;2018-10-31;2018;10;31;4
2e226c8f4d04c5490bde0ca792e12de53566c5eda0868b16bd725995e65207c5;2017-03-30;2017;3;30;1
895fd0a7d129e3e1fb7315620bdd7925089244b43bf5150fd2dd0665c8b4ef15;2018-04-22;2018;4;22;2
359aa4bb1d93b9fcf6c448bb5f274f068d248f7f06ab1a7f02ea82e0383391c7;2017-08-16;2017;8;16;3
c7b6f59e3df42755e8c917007c7dafc624c35025a324aced8722f09529a886c1;2018-11-04;2018;11;4;4
1bb0eb7fd8a72626a9d29fc406dc14a639bdb101509e7b445833eee78e0be0b8;2017-07-26;2017;7;26;3
9c25a55c606cc9ed13323fa2b84e60279bb55fb9ad43bad702b8cd21025becc9;2019-02-20;2019;2;20;1
6466734c63502ffb1fbc9a9e6140a59cdc36c2c11c45502324e506e56e268479;2018-08-27;2018;8;27;3
f430d715815e24d28f2bc730e30c7fe69a4d884b6bd4cfe4e5cce837e7d3de28;2017-10-04;2017;10;4;4
bde2c1f7fb0a3f56850181bed47ddb1e62098d05404346504782a639e2b79b04;2017-02-05;2017;2;5;1
57ca45b98cf34b364bd00ff21afeada544392c3048c7afee94472ca5d6c37d5c;2017-10-22;2017;10;22;4
f3fcd011e3070197d7204e25dd9d009f8222e7dbc4385f13a9ba15632fb5db97;2017-04-06;2017;4;6;2
5f73b524c4c2cc6b90de7fb914cd59359d9bac048bdf9440d3a92b62e549e7b7;2018-12-03;2018;12;3;4
90395866b4df9f7fa428445fb19e6e85b30a2d0d8bdabd40fc4cb3b783ff8130;2018-10-27;2018;10;27;4
683e0de9849d6c468bf5058606067762c69fbd4ccf406649a68dc4b2de034e7f;2017-02-12;2017;2;12;1
53a815ac5f0fa603076fa4332808363c6a1900abab5a7aa8b4ace890ed723a5b;2017-09-09;2017;9;9;3
bcc6d6debc767a45081f51fe8839a54cb920b9ffaac918e33e2f0912b66cf992;2018-04-18;2018;4;18;2
92dddeeb7f9e305fb9d6cf06febed28e2d4534b17d491ebe9d378a7d45b3494c;2019-01-28;2019;1;28;1
5289d716f8e3a3886930dfb4eafa8d37c82acf5f72bf501213bb77f33eb5baac;2018-09-19;2018;9;19;3
1dc0bcffc06825500246f23d8b0691e4551e990f34984b165c4e7e64904fed96;2018-06-09;2018;6;9;2
af3f8818bc04401fb85ec6d14dab5a1eb15aab99854d75f8cec13358b8bf9f70;2018-02-06;2018;2;6;1
1d05ce0b15056002ab02bf97f99aa1a985c142e55c3919cd4c5761a99a66522e;2018-04-17;2018;4;17;2
c01fad05355c2bff70002594e4b83287f8f91aac550cbacaa850f1c047040941;2018-04-29;2018;4;29;2
908ca10ced62e5789daf8241234ec2675ea7301c10cfa48ca0f1adaa06499944;2017-02-23;2017;2;23;1
679553f74260131ee141371acc6957d4256c5488c8899480fd4cf8d5c0266b41;2019-01-17;2019;1;17;1
45c141851eba179fc1f3ea46a7f9c1251dd6f1de6d417fb8dae496bef1d50983;2017-03-09;2017;3;9;1
03ded022f637bbad8ed3b7b78cbd31143b606fa3c33af44232f77fc460d9fcdc;2017-12-01;2017;12;1;4
f42ffb3af14624395139308aae4c860ac757a3666a87488117bb40f551bd1665;2017-10-13;2017;10;13;4
ad7de205f6a2b32094298414f5dba802c36e638335ceb89ac0d4c73859dffc14;2018-03-04;2018;3;4;1
7eba9c194fc996748b468221703751aaf18848a8ec905964d53d6fef5797e547;2018-01-25;2018;1;25;1
4e033db52d58c0f6ed61abe2a498ff42f8ca2cbf51a15d70147101d3ff722a71;2019-02-13;2019;2;13;1
e3f6660e80921c5a5ffcefe8c7f7732b1b3bdc1242b7b11cdd1b442e483cd1cb;2018-01-31;2018;1;31;1
c891a15859db467ddce592e8554c6b760f607db0aaf7b5e4473f602aadf934c3;2018-11-27;2018;11;27;4
b04f7aafc8231d4abffdd0bc78154984770c629d65521a64506c6f1fff0b8d43;2018-01-23;2018;1;23;1
aa809b1a38c4798bd1fc6cda21ca7ace3025902572983353f888e104063305f6;2017-08-17;2017;8;17;3
57e8781d0f42b909c3007997a10a46bfbb9328d63c0e1e507f66e9db4a4d657a;2017-11-09;2017;11;9;4
b3b747dbfb58e38f36c6f6a80b2af9270b91228a4bb6aec32f2213a963a4f8b3;2018-10-01;2018;10;1;4
83749813379eddd4f065a6af5e2bde0770b9fbcae1b2df72ff71ff77317b670a;2017-12-07;2017;12;7;4
5053396a046fa9d2369ad57c019c440901f724ab409d18755cc84ba405f714bd;2018-07-10;2018;7;10;3
7eb7ce36034845d6d596df8b6d8a1c575c8e999af43f1d7c5794066e070d8ed6;2018-03-13;2018;3;13;1
a541faf7ad3d32695613b66cdd90ece266cf9b697833927710917914e425a3b0;2017-04-14;2017;4;14;2
f75a278b7522b6c39c31f02f7d6ef42b8cdfc0fca70d20c3b04fd4acb73feb71;2017-12-24;2017;12;24;4
974c5a0122103ae8a189ecd483875a995ef28b4e7297554ccba7b81355af1efa;2017-09-28;2017;9;28;3
5ad423cd80c4630d2f332d32a52c24da0f249bca85fe30bf01119a5b08196617;2017-11-10;2017;11;10;4
9b05ed37346277730b7f0024ae5969dc5d78a260498bf3d3c48d257d01dec948;2017-09-02;2017;9;2;3
57ce4740c589e02b979ca24dc3978ac46d051015c5dada829537b58549af5c86;2017-12-15;2017;12;15;4
73097d029dc8b5b8f8b0c49728cbc61ed8b260cccbaf4dc0049d754cdd5865a7;2019-03-11;2019;3;11;1
f3885eed3dee8395b2305a94c900c1e37884cb4c00a60204da0db3f2c8103647;2017-12-03;2017;12;3;4
2ecd35e044392b70360b2294b1ed16bbdbb42f7b65742b4f350bad3d82a3523d;2018-02-20;2018;2;20;1
f31786bd92a244aa7db4a49a266185ff8966ecc245059f3182e8fa05c2891b44;2018-04-28;2018;4;28;2
a78b89578cff7e903c92fa158450f9d5a2a6cc0783878ca1339cf2c6fcc9f5a4;2018-08-21;2018;8;21;3
4ca058b83e4c39c66a517549f3f94488c90815628ef9fe1de29f5e4342ce0d6a;2017-06-03;2017;6;3;2
81be3ad2ca32e29f42d22d0e666cf5713a60bafa99b403dfaa41bfd13de60888;2018-08-13;2018;8;13;3
11857d0990bc2a3bb38e2a926232d8779b357f11460621f678852ad7de4c297c;2018-12-25;2018;12;25;4
de4c0215c4604daff5aea0eb57fb5ac879df9a40e1142add3259ed1fc3f8655c;2018-02-25;2018;2;25;1
c91259b3b8ddd1e949b248d2593ae3657593d96d4709f744f6e7e652264250db;2017-07-08;2017;7;8;3
0ce218a4feb62144cb4d811bba1c28a15665ecd5b50718d3b77372f83a773a9a;2017-01-20;2017;1;20;1
50101d93f286f97aff32ddc45974983f343bbea9817015c4966bc1f685f0f334;2017-07-27;2017;7;27;3
fd65b2de12905507db767df69f2cb9100002711f02b241491a687418a69f87a6;2017-12-23;2017;12;23;4
c5685fcc5f5cb7c1c35b0ef109fbccfaf498726bcbf0d5f76cd796d7d18427f0;2018-08-29;2018;8;29;3
705ee74b39e8ab7e26e7f62bb3c1689bd2464acee7710ef38bfef5b4413f9e74;2018-08-26;2018;8;26;3
6813057586f3a9bd357b4ecaf94c4901501a17d4d8690fe34099c8b8cd35fb78;2017-04-29;2017;4;29;2
4b10a26db3207fc5d45b82ad556ec2a11e38f05c70fafcc77abd5a264720c7d2;2018-11-03;2018;11;3;4
245ccfae98c322e5b26e5edf3d3481c2cb02c6d5692ced2e43b559535a813bca;2018-03-14;2018;3;14;1
d3f2604d39fdc1f7a6d7f716d1b67a4b31d0eb424343fee6abdb7cccf0db0a95;2018-09-30;2018;9;30;3
0cae95ee7486f3cb4a4a789a563f8c063fb98b758337f48a5cd6566b544e18ef;2017-03-11;2017;3;11;1
b1983f73248e7f676a8ca754c363c965d5e8bf1781b2c44058dc56f640b1c4c4;2017-12-10;2017;12;10;4
90a9e51dc0e2ca6fab1849a0210a28c6480408e5e765d989eeb1bd7166582742;2018-09-08;2018;9;8;3
73101a2f0c3225db5fe4850fe394a8db021d23831ec2081b151a4f7d095633a2;2017-06-22;2017;6;22;2
29522a498c59ae26514b5aac28261653ee774e6aafc2c405e48f25ab4a0e029c;2018-08-14;2018;8;14;3
ed4e7521a9b7e443c7397be46aa222377cbd9f2425e281e22614a9f233883053;2018-01-08;2018;1;8;1
ffea18d8b3ce171df55d51751c6e0a244b4b2ca259ccb8f901703cfa49baf5a9;2019-02-11;2019;2;11;1
296858d12d9197bd08614acd2cc8d12c8647b9bd237f0462a983a53e58b17e77;2019-01-30;2019;1;30;1
879a42b77c89187a34fb4b89838bb88b27bed1e76cd3652b237769bb8f81c537;2018-05-07;2018;5;7;2
32b44df8dde0a4c242aeffba6dc70926039145efb664283d5356517f3f7d9d2e;2017-04-02;2017;4;2;2
34105ee90fb3bf672d11b63b7758cba985fc311ab603d4e2f24e0d607439a314;2018-04-16;2018;4;16;2
de232c6e25b5ca2abfd8a5e1d5e2e8480cf6fdc79d113ebd82b92fa9a1217625;2018-01-15;2018;1;15;1
7ad5698821fdaa443dbdb5ebaaf6fe590535ad325a857b9229a41e1567c247c3;2018-10-30;2018;10;30;4
a4ffdc5560c4fc932f1bcd977f58c2346fb38543ddc4b45cf225c7d2a9a653ee;2018-12-18;2018;12;18;4
846a26222bef99fb54eaa155fc39d0b388cd50fe89c1f62e5552d173e3c7d809;2018-01-10;2018;1;10;1
b727d05feeffd49a556864fa162dfdb8e51a9c2ce1ffd3b294fd9392b766daa4;2017-09-15;2017;9;15;3
