key_tempo;invoice_date;Ano;Mes;Dia;Trimestre
a2b365b22cf87b578bfda84bfd3cbec6bda38e973341342f30034a9f68d0778e;2019-03-14;2019;3;14;1
f50bc8e691bae3ce64797e2cbeabd17f564f61a092f465f650dca5a0bf1d54bb;2018-11-18;2018;11;18;4
f4abda9e3307f4018eb9638c6c86bad85923d88f0392d8502c795bef81a2e411;2018-11-24;2018;11;24;4
a344eacb77ce25587d31640a769c80ba0d56e53b4b1c39964e9f4eb76243c45f;2017-03-25;2017;3;25;1
02e594fee6896ef047d347179dda84849d3fa5404bcb14c3e0a40ac63aea245e;2018-08-05;2018;8;5;3
22096b06456e2448a9b690214d274d5912ba0e5913c1245302d5f459c074fb68;2017-04-20;2017;4;20;2
c2a0b28fc450d2fc628a2e7f29f902ff00c245931449b3d331ad274affa76835;2019-03-07;2019;3;7;1
68b312d286b50e30c259bd56cc41addd269707610cac5bbb23f2e8095682f87d;2018-03-11;2018;3;11;1
b1ca3233387b6b3f0e8011b59922ef87a0d53dd7907712657f9cac491786de5e;2018-03-12;2018;3;12;1
54b858f369e4ddaa2bcf0256ecb2d0c9256da2fb7a0f0ce2cd67c0df69b1be6b;2018-09-17;2018;9;17;3
71bdf09eb343ce0811f4ee8f587c64021ac0bb589e206b62173a59de704b69af;2018-10-20;2018;10;20;4
d765a0d8e3d24e03becb6f9d8e3f6543c79fad26ef7f87f95e47faedd863078c;2019-01-01;2019;1;1;1
3ba5d04ff70ee9f1783db5542b01135c5d2036e2a4470adf07cc723e51af2148;2017-02-10;2017;2;10;1
43d8f6695b3e6fe277e7f90f221a2c6316d20b6e99f7a12716f0327b87c2f4ae;2018-06-23;2018;6;23;2
804c07292f23ad453e18e965063e0592cc90cb1bcd755e193c6b110f4ead1d57;2017-05-13;2017;5;13;2
4183ffa041051891f99ffb22f7ebfd83137237a021970806b218172ff09f473f;2017-09-29;2017;9;29;3
878a7bfc84497820862473757729e3e2512f1bd583a88a0d44bdf958455d913b;2017-11-18;2017;11;18;4
b923f756e37636760ed231886da26903245c9ac034e4b21f352e5213dd27cdb3;2017-12-20;2017;12;20;4
cf5923b13a16aa32287d079b9a0b734a036ef476309994841b880dca32ed4df0;2018-05-27;2018;5;27;2
21659bdd5406232f43b345ac50cce859e7aaf7285423ea28ae17657d1c2c7fa6;2017-10-06;2017;10;6;4
482d4b326365eb7bf77d7067210de8d96f3c02b9143ec0f3ca6ddef6fc9a3341;2017-03-04;2017;3;4;1
6d33eb96bde3e19bc90b13a233772251d946befb5a1279ab2c6bc9897225c472;2017-02-17;2017;2;17;1
0dca552a7bae5cdd7f6fcd654b1271179c684fbf82070d0e65d349b30689bd8d;2017-03-31;2017;3;31;1
7e7eb6b1ce70150913cb83e73b1b9ef4252c371b3bbd10f161ea3907010ff947;2017-04-01;2017;4;1;2
8bf37bc1a2f2ec0a0847cceb5971242f4c554ac4aacb4690c50883f7e4a8519b;2017-07-23;2017;7;23;3
340e9ef89f01d974f37d1f16db3eb30a8f9a42b1e13990821b03b949c31e0c98;2017-07-03;2017;7;3;3
2936b11147140257645c4a9c52427e6f9a5ebbbd9f6f33c080ad4049341a5c57;2017-09-08;2017;9;8;3
0dfd26c5f4c4b42f5fcfc099516095d90eecfa1a2a294ae3d13bca7f0fcae3d5;2017-01-27;2017;1;27;1
9c8c6d96b97621d079b37eba97a8a263326713e7f21c4adb4cfcf02f859c9a9d;2017-08-23;2017;8;23;3
a6aa887f4f134d0fbedaa8b3fa44c1ece1ef986c8b3370ab61fa5d4953aa1c95;2018-07-01;2018;7;1;3
f67f8b88c4ee213aec90c1d2b6abbe1d9ead9d41914cea84455915d67df6b963;2017-03-23;2017;3;23;1
3a1c42cb9f947f3cafc407509102d8d401e23f268336d866c79ca637a578652b;2018-02-28;2018;2;28;1
12165dc99f8defe116982d31dab5a7f2fb44e0597d44eae0fdadba9abedb5750;2018-08-07;2018;8;7;3
780201c23a8a7416c8c0029d79014ee44e451dda34b516296c766a324ce0776a;2017-09-20;2017;9;20;3
faf994c235595a403f0f4b6a3d83af4c99a1d46455048078903d5b54be05dbaa;2017-12-21;2017;12;21;4
61601da0296d4a754dc1a15a4f1d584e5b418fa636d394cc2ede9c166c54ee45;2018-01-02;2018;1;2;1
7f3be274f8914a50e183a3a14fa28081525766cef0c5ede302b9c6a086b42f23;2018-05-06;2018;5;6;2
407fd64287eefe5dfb3df6f8a3e3b3bcb288a4e4e7f64addef632d982d8c124b;2018-03-27;2018;3;27;1
ccf2e23924f10a0b2ea102b543a028138298a196089a6e733b134596d72903f1;2017-03-18;2017;3;18;1
c756964136409c1851d7f0fb8c5242f58db845014353c74518840ad32adb6c98;2017-07-20;2017;7;20;3
a2df0bdb9f3fc9b15201c84b1ca59646d564a947a2945fdedd1770650a23b929;2018-08-22;2018;8;22;3
4c31d9ec0b9aae735e3db7c0e3b056ea22339e1133ef48671fcc4a7be665861a;2018-02-21;2018;2;21;1
7a1b9844e22f8ffcca1e7f20119b735039aa321e1b8dc7feb99522b9be855c9e;2017-06-17;2017;6;17;2
14b2cedee249cbfe53bcc833a17047f9d75fb45815ae10986e30c22d8e1a45f0;2017-11-16;2017;11;16;4
c0d4db3f46b1d49264b2ce1a6d8b3ecde9e7454913ccb4368b1a36c5c7049dc6;2018-02-11;2018;2;11;1
403c0d30aac6be90275a2b2c5f9124f180e2a651ed420f7acf41d0fbe126f2b3;2017-09-22;2017;9;22;3
47ce01b81d93ad84a332a3e1ff23e040dfb2d30cef6dd56f877a46e29a972adb;2017-06-16;2017;6;16;2
f3d2ee74258b3604319dbf491680e688917d44ebc5f75b79c193bd112b6493f4;2017-11-30;2017;11;30;4
44d502393d40af83cdf3d93777004a67cb7203a51ddbdf2acc4c1372c6bc08bc;2018-07-15;2018;7;15;3
adeafe3e4623f6e4b68cddc635a3780a25fb193687bde55fbdf62357414319e1;2017-07-01;2017;7;1;3
4f924e65487116e9cae07b69ea4336cdf93a213394da3ee2954e04969fcecef8;2018-11-07;2018;11;7;4
d7fe002503f7ab766b535ddb31d2cd9f3dd7b3bfba336a9230e7e78e2301e5cb;2018-07-09;2018;7;9;3
f91eb0463bae164718ce9ba77e68d15dba7564d6e2fcece76793544ccc6e1979;2017-05-20;2017;5;20;2
d1cf2f424bf5ff1cf70ad02880171e0ca7c02995ffe86ed52e946dae7e210281;2017-06-23;2017;6;23;2
044ae1d4edf7eefb821e8cd45fb54c0cdb99fe10d5f0321855f5b4c65087e55f;2018-12-22;2018;12;22;4
e9d9a5036665a4f634741057a70cc888829eef8e6842e2874972baad838bdc0e;2017-03-12;2017;3;12;1
d7d7c25fc346c159a55fab95b630be2231360f81e4b2120cf86b39ec65cf3236;2017-08-02;2017;8;2;3
2a9721e928aea5112cee1b48ad8783408bd7d5818e23374a05d4e4b50a014d82;2017-08-10;2017;8;10;3
3c71d3fe02cb504e38680eb3e5e901fe3c8c1cf4864699c09c0b22d05827deea;2017-11-08;2017;11;8;4
fb979f57d38993beab56c1d5ed0ed86808a0112f7b006ea92249b6c40e880140;2019-03-21;2019;3;21;1
a3e76ce7a1b4702131fe679778c07fdfcd1413078f98ed7b80f9e9d9fb80d35d;2018-06-16;2018;6;16;2
aef576f2bdd52d3ea833da6d00d79f22c77450f5ea653ff5f4ebce13c2a04e5b;2017-06-02;2017;6;2;2
e276cc9d92d228ee0bf575c15635bb7a637a843eee7b651cb7d19f05065ea7d0;2019-02-17;2019;2;17;1
453d6b2878bab0b34ed78ac4a0dc31efbbafec447c28c27f8d9c0d11549fbad9;2019-02-06;2019;2;6;1
08c15cc1fbfe566dc4cc49b326466b733d275b9e45e038fd40c4565ebcaafe53;2017-09-16;2017;9;16;3
a6053c190fe9fa0f682c8113fa0e9c49770db33b557bc6960c71a9bf93237e87;2017-05-25;2017;5;25;2
5bb64b90fc0d7d7de1e65bf323ea12e7f1334f627114bdaf776c472ccb068c0a;2018-12-08;2018;12;8;4
9d76fcb03e9c9f1378da3682a931de56ba374af78d300d2ba179edebcc2b17a5;2018-01-03;2018;1;3;1
abded9099fe26dcf53f4f67d73e9786bda7d3249eb743b44e3d36907a6c0c5d4;2017-10-29;2017;10;29;4
2f0516da43f461a8af5acc544b516ffba45184d764a6360b34f7897a0cd21235;2018-06-30;2018;6;30;2
0dd06181d784a9b892169bdef1317352d2d8420c2b93925866631d7076d7299c;2017-01-25;2017;1;25;1
2329e1b50a7b2ea6cc04d331918fa2781011c043a43e194042be8cbf044b61e5;2018-05-23;2018;5;23;2
5a7a2a99467e0f2f72045d630f48d82e6e7f9394f9efdd1e3fca728df45b863a;2017-04-26;2017;4;26;2
0de02707d64f662860cb1d14884521dc2d88dce1c0330a8df57b60b826a6267c;2018-04-11;2018;4;11;2
e68e64457737625d78023bae2a5c235d71441e8c74cc7f8c121ab359c2ad93fa;2017-05-10;2017;5;10;2
e11a757ff446ce256ced032a1f9ad4a3240643a887c5b521e1d03797ced22ecf;2018-12-01;2018;12;1;4
4e3fc465cb9c98ac0eb6ed2074e58e794eb5600e41d5e5bd799e569d4c6d9dd8;2018-09-16;2018;9;16;3
1b9ef004b0838bde53ec03c328866359a21b242ab74760a58af23bede9675051;2018-10-08;2018;10;8;4
109fd7d1a5ba2887d7da673ebe3e9ec15995053fbfab2c927f9bf1ceebcfc412;2019-03-12;2019;3;12;1
548809be7c6e25d8a24e211861b1dc46079c5556c04235e014c8d406cf915c4c;2017-10-20;2017;10;20;4
f3412ea957167c79d773939f09cd7da9ff15320df567307c4af9b4caa02abe42;2018-07-30;2018;7;30;3
9b53bbbdfb77e885388472efec0fdacf505ef71ee08505ff59c258aeca7fd717;2019-02-27;2019;2;27;1
c0dbc316c2f429ef56c758307111fd33765742875d0930986c2a9ea7434b70d2;2018-06-05;2018;6;5;2
d01a70d9c84617c94b1e193e787b1c113d705847698fbbbc3d77b2e6c1a8bfe5;2018-04-30;2018;4;30;2
02f5ea1605ec5fecaa7bc936e0ab735b621a53ac5e88c08f0956746d1431e347;2018-10-06;2018;10;6;4
ebc50eb9c2df5062eb716b1f731c24c453aaac43d6f4a218414c74ad686390e4;2018-10-17;2018;10;17;4
f56915a561b8709d4067a86b99fb605d5e3d9abc1fade1201b76360eaed3e3fa;2017-10-11;2017;10;11;4
85471045f03cea12b775a42cc13a9a2427bf128e63afef67eb2db3bd6c0f1bd7;2017-05-04;2017;5;4;2
decd212d42389dfb728389f45eb91b7029d8506e6fcb1e7882e64779541194ab;2018-01-14;2018;1;14;1
c8b8a2ae41849ed26d41d917b08cc7ba5733c9eab65b23a21752688fbd3cc1ab;2018-09-12;2018;9;12;3
f8e38033bee39913630fad55deef2c1fbcd8fedabcef851dce33d08f429cc816;2019-02-10;2019;2;10;1
fc967625bf0fcf4de6e31c165ccd2f107a3734773e8480548ccfc31389d5602c;2018-03-06;2018;3;6;1
f782abb9280fab767239c6342a0f4c0ec347ca0b784b9e4d2bb7b3b34cb3ce72;2017-01-22;2017;1;22;1
029eaa3b8a1e292b0cb55ccd97b05fbae16e5255f972e17dabdf706285668ded;2018-09-03;2018;9;3;3
98e3ac89230a6d91c3d3dfbd6e18882d888611653f9209809b49e1ad51339ffd;2017-12-30;2017;12;30;4
44835a18a21427932b0c881717a50e7ef8db4b05279b35179b55c080fc569826;2017-11-22;2017;11;22;4
32866e9f645506a6e66edd697c44b32f071a40c0ea148d6ad72e601e3d58ed8f;2018-05-05;2018;5;5;2
09daf44b9b7f1c63b66af635bcc939d0de53058590413a6a4ac4723010f2bef4;2017-09-23;2017;9;23;3
d40c914aabc64ed4af0127e1c62873b3d08df2d1ba6a7d9122e19be4c50ccbe1;2017-05-27;2017;5;27;2
731cdc93fad7efcc2e49b5cf207d28a03c496d95c040d9b18564213d716adc00;2018-09-25;2018;9;25;3
3bbb63d5e3989068357b18d2e3dcf4a161b789ccbad0d633466ea304ddb2c65f;2018-12-09;2018;12;9;4
2a1369d36d37a089402fb370b6a9a4a87dd4cd0683c8dbe5df8f1ef2683649fe;2019-02-25;2019;2;25;1
f2ea67583f351be97e7d8c3b51cbcaba61ac4df6ebeca1bc519c481c3600535e;2018-10-15;2018;10;15;4
ce549f785259596b077d9a1b0901166c81b97bd10351f800031ac9ea805ff464;2018-04-07;2018;4;7;2
61cee32b36ee0b3017a7e24d40e85c6c8161a635264a3542759c30985675a1fc;2018-06-10;2018;6;10;2
bb4338a08770fa4f1f2a86ec188e7eaef1c6f68d43dcc9f4028acabb346511eb;2017-10-01;2017;10;1;4
6645b6f2f5b23807f3561f0274b4fc4c1ed1dbd1dee8314c1110efaab1ab3b86;2018-03-28;2018;3;28;1
8cfd3ae18ee49b73b2835b0174c8b9228e1f8bad5c087c0afe0b5e4fd6322e69;2017-07-29;2017;7;29;3
a0009755b66880f92269e7a4b33b0fc1464b4b8bc41c6038d87ec4eca27a4499;2018-05-02;2018;5;2;2
65355a53822db204730abe41e6a544e21611ca455939121afb266e8bb3b4ead3;2017-07-21;2017;7;21;3
e25b111ff13964563ebe2869263063cc97c2b0200e38efb647e750995388b5ee;2017-02-24;2017;2;24;1
4789455b84f67172ce390e2ab7d487ee76dbb1cdb3ccc7242aeb9dda39a3d670;2017-12-13;2017;12;13;4
e280eed912b000c4f0e6cb36f2aceb023bc6048a39b4e2fb43af4141f4cbf9c1;2018-01-30;2018;1;30;1
a8160f45e1cc891a2b5c9956b7f667f84be7951d0f457a0b5464440eb75d704e;2018-01-22;2018;1;22;1
a98d5a9f11ae9ff5a818c186567d9efa063e9e617f13061d560f24e6009937e7;2017-10-27;2017;10;27;4
2f7e94ab7e07e31b7eba9bbf7b81aae923500c91265b65f398d4711cbf799171;2018-12-17;2018;12;17;4
950dbdc960a9e25d656dfd5c15a5c8e16e6b12d2ee7e648c3468604905347587;2018-02-22;2018;2;22;1
f021dcb976004cefce67d7601c1a46d1b6a5891a02e7f444c1b00c92be85773b;2019-03-17;2019;3;17;1
262b112ee239c0fc3952272d91d1893beb1555c5d2a56e3276aeeacd6f1b067c;2017-04-22;2017;4;22;2
b3d530e6ae85581b709d5eb6045138420d3cc12971500672e27a0201abb768cc;2018-12-11;2018;12;11;4
c77d6e4af8f7826478db1576114b7bce510fd1c8a1a1b45f6732cc1d5fc6b0f1;2017-05-17;2017;5;17;2
60902123edaadc35becaa62a4b3b639d6f7c3630ddbadd853785fa309b187a8a;2017-07-13;2017;7;13;3
dd0d058b893677942933074baac98d5f6f992acf2083e1bb3f51368c9321b64f;2017-08-20;2017;8;20;3
51cd1f3230268df63bef61addd0f7777e8f27dabe92b8c1382bcd9fefcefbeea;2019-01-14;2019;1;14;1
4764ef368e033171177a919d6b60eb1ed9b427e55d65946b4333127da3f59d97;2018-05-01;2018;5;1;2
1cca724d7b541e5c912ef4fa5545edafa9bbe675f3e70c2d7b1bf3e722816543;2018-05-09;2018;5;9;2
1162014cc374f36fbff2f8e4d03a731bd4761127d5eb3f34a2f442d83f0ccf99;2018-04-10;2018;4;10;2
c57abc64b2292fcfd5f279de7e5134e8d0a4ac8c806d7341b5eac70447ed71c7;2018-05-08;2018;5;8;2
ac906039712ab4d175347e357d002bc9b6ad2cebc7a7532f43f92cf73cbd31da;2018-06-19;2018;6;19;2
989938988bdaee42910692e5af3eec481de6dc000d59e8a856153aa725cfc626;2017-06-11;2017;6;11;2
c41608e9c7c2dd3b9f4826c4d31a92c70fe059205f09ad4b560aaa71728ed655;2017-01-19;2017;1;19;1
58cf733592648fbfd2c733c1f2ed9f22ca98476b3de27b9822943b40f4429b65;2017-04-09;2017;4;9;2
e1bb0a9abcdb4c2096572bc65c8ed2c04244926a0fab8534f97069981a137648;2017-07-05;2017;7;5;3
04f05e0d5560fda7674f15cdfda18c5caac098ad8f4e9823776a44f1296a3c9e;2017-05-26;2017;5;26;2
50314309adbb1ee4d7c8d23df437d55bea37f438d0256ccb85bb6f0e33fb7cf0;2018-05-21;2018;5;21;2
793b3e4cdfa7cc42330549f7fba59c71072cfc5d655ceed3477a3b616baafef8;2018-08-18;2018;8;18;3
be0a1ea2441ef90a28814e1d2458fa1c8a6dce2f295a2a978eb79c7348066433;2018-06-28;2018;6;28;2
e4e39fdf3a5cf4433e27dd69006637eda6136e17eb7380e38203032a3749f48d;2018-01-11;2018;1;11;1
07181c4a8143d4d8ebb82b5ef38b335b308a2f5e8c6afed57e6b4a126896931f;2017-11-03;2017;11;3;4
f9f2b81b3cc1dc78d9e54da8af644a1786a6d26aff20cfd59cbcfc38e9df4c60;2018-12-29;2018;12;29;4
ee4df955efbe91001371386f6471cc1b26e8cef203d3310bd27819103b4fa631;2018-11-17;2018;11;17;4
9aeb5233f6da78bde05162c1626813c6e036d78f8e5fdd2e73628e1d10760391;2017-01-13;2017;1;13;1
bd3866c6bd703ea5f91ed42c1d18b2c54c36808f6df21890b830c061f41ace29;2017-07-30;2017;7;30;3
4f7dff7198e0e991f5822213c89117243255f1a99fd00fcf15de28e6a266ab32;2018-01-29;2018;1;29;1
c09ce45dd7f887e1f9ecaddf7f197a2bf7cd82a752dc442773191bbfe922fe40;2017-11-11;2017;11;11;4
56fc75f17d659ec39214b47c72868a0fbfb647fb4e48388122fc502142209084;2017-03-05;2017;3;5;1
3b77a473c1ce8bc45e02757f630a9033463b545c1a95affa7e7b72e0c322ab9a;2018-11-20;2018;11;20;4
02f1b42325fe89fae48b4ef7b710fe1e8c9fa74063ae1dfd12c6c2cfafc1d65b;2017-06-24;2017;6;24;2
bebd0ce2eac47d78732c6709b986c0a44d04d1abe555ca3d905abe7857d333c9;2019-01-27;2019;1;27;1
17c945485d6ad479301f4952c3e19d9a4c847df621cb91cef1a638acb44542aa;2018-09-11;2018;9;11;3
cfa252f50d78fd667cda2b5bd04b2fd6d4631b1a41a18267114009c0e22f5d07;2018-02-18;2018;2;18;1
18d5a9a1d96a1e024e1274aae40f5dcb36e23a25376fa117cf7b85b8e03c6cce;2018-12-05;2018;12;5;4
6b8bcb160b9830706d374560ca5146a6362c41014856d5600dccc85437341420;2018-07-25;2018;7;25;3
be9b61747bbcb842b681f58ce9eb8a4a22b104b314c3fd7b3c604737ada8a7f1;2017-02-22;2017;2;22;1
9fb8f21a1b69cb46cf31cd746038e3821af66e3b7fccdfcc9c5c37c842da232c;2017-04-19;2017;4;19;2
e81a241e952a0cb305ef358932a2943ef7ad17054e9caecb608763b79c23a900;2017-12-28;2017;12;28;4
9efd9260d65853e01976c1776b495045c224e5d208583548aa6d5f09afdafb19;2018-07-22;2018;7;22;3
dc57cf740e77b1d9ac6c0bc59ac9a27653c7840afc38c5bb28f22dd176c79fe2;2018-06-02;2018;6;2;2
fbd88368463beac7678ce84b90117e97e0e655236f86085de478b1ad0c8d3dce;2018-07-31;2018;7;31;3
b44bf88c09f94eb6756c599634f3275008f6600f4fb4ac6ba0e68d6976b50286;2017-11-04;2017;11;4;4
d58111c96876717bba8aca9cdbdc2b657961f19372e0c5b0f83816844fe57dec;2019-01-06;2019;1;6;1
f85cac456625ea9e37a6810c512b4ddd8a7cbb62e221a7d8eb0165d804a9c0f7;2018-12-12;2018;12;12;4
2b42a60e09d818d23563bac006cef2a44f25be6539cd3fdfc8d16e4ba6c7197c;2018-03-19;2018;3;19;1
e0b396fa67aeb1ae9a223f661f3eb9a52f9009f1e8a0a60fc036369d2880f71b;2017-09-14;2017;9;14;3
8c73c53532451e3ffecff2b4d52cf326b72127c857d8539de78a39aa516610d7;2018-12-04;2018;12;4;4
4404da40e0571e82d655c8defc5a3c0cff59f0f5ed657474f6db1c1d8d9fde40;2018-09-29;2018;9;29;3
2971be419c9912bb5061a4c4771cff53c115a7b442617c1f19b04a03b5fc1afc;2018-10-21;2018;10;21;4
8950bbf9e8fefa37fab89b467bb8b152b46653abb43ffbba300bf5897f7bbe22;2017-06-19;2017;6;19;2
2253057d1f63fd1aef4175e8133cddf728e2d8cc8d0b463917fb03b0032235ea;2019-01-21;2019;1;21;1
c92d8c198cdb93190cde522783b5c7a320c98e15b7634a9d5704d24c4ffacd13;2018-06-11;2018;6;11;2
7f8aabf2a1671d67888edcd9c015e20dc31e5590e54903e41ae9112970a6afe0;2018-02-19;2018;2;19;1
7572a52828c0191b914092d20d7f60338f011c9de2a348c0aeb6af8c35e513b6;2018-04-25;2018;4;25;2
f5d9125b2bce7b63f7b7c1824e4a7235e4b5743fde9b40d539e4ea7de927b047;2018-10-22;2018;10;22;4
591b3ebf95fe12567ce5f0a497d94c7775e0929e11f86fa6d9ef3d84b297c924;2019-01-03;2019;1;3;1
904d99e920b797461328d59fddf89d50f2a9c374b34d4d934c31bde03dc710b7;2018-07-16;2018;7;16;3
efe1ae9f04d6983dd5489d107343bf176cf3dd8feea503316d0e3a4fd82ec5c5;2017-09-30;2017;9;30;3
bd63c364a125998103349e19c0445a6d7eb5873e24c7f5176008248ba1296f3f;2018-09-02;2018;9;2;3
5539633120d075959d0f8118958ceafde61bd4e54366e59e3b2b1eaf3772a81b;2017-02-16;2017;2;16;1
616d81cc469d34e303176cea109486adcd1a9bdf502439b2fc21241993c627a6;2017-03-01;2017;3;1;1
0230444eb03f5fb9162dacfb8da5943af1b62e67e5da0353d378063338094220;2019-03-18;2019;3;18;1
bdcd73432a7de4d3c927049d2e0e3b2fdee5ffe8c9a3aa0c5c64796a29dd0b1e;2017-01-12;2017;1;12;1
c7d57f2f25901bd4fac7f051a0e16d6f6a0a4d5067ff6756dd530715c1f0eec1;2018-01-18;2018;1;18;1
3415d92bfaca3d1ecf1e3531facc50b580247cd2d08b791544e05734c4a4dedd;2018-08-19;2018;8;19;3
53452f3b38a20ce0de403f94e6143a91a9e01998c2a12c3068574994331f1ea6;2018-10-28;2018;10;28;4
3ba8c41ed309e435678a461a08cb06a5298d6e2d0fe214069cb1a2466e6f2433;2017-07-12;2017;7;12;3
e255260ac3823b7013e0c30d0171a33903584cd72b373c19479410d7dcb62bd7;2017-08-13;2017;8;13;3
