key_tempo;invoice_date;Ano;Mes;Dia;Trimestre
440e41ba55c7d1525ee81786f07488641a2981d56eb0f19c1eb9c53bfbdba98e;2017-06-29;2017;6;29;2
9c41b0ad399a96f78f62370d84fc520a51fcc8a6b479ff344aa3f0dc0fcd6266;2018-09-23;2018;9;23;3
25dfca4e04009967a89b4ca456f9412e820f29147793e963dd4e77cfd83290ab;2017-05-05;2017;5;5;2
e419f1ee23f333691a42a331ebd6df54ea13772b80d0f0013b9cce14b3545616;2018-03-17;2018;3;17;1
8248b3a8f159a84b7df5e943595d3d24fdb218e243f9e01ccc667ec72fcd0ee8;2019-03-20;2019;3;20;1
6e256910a18bb649c966a344366cfecd3fa168f30d7a11a1c4da07dfe74d1284;2017-02-08;2017;2;8;1
5c48ab4bdaf3122bc78be2587040f5d3ef698b91da6aa73624d93e4da0858e04;2019-02-18;2019;2;18;1
e643c35cde5576756712cf9db367f2f5482e9e41d4027df34561625f42a352cf;2018-05-16;2018;5;16;2
2c6f618259b34e41bd30559552a8d679d37659a65465de1a457864fa6c912d09;2017-02-02;2017;2;2;1
471504d82032ce8c782c67caef8982f1fafc5b1378966fb7c425e4318858d960;2018-08-04;2018;8;4;3
fc85ade65bbf2d2b894bdcb22d27905dde81fcb4729ed1228f5d9a80a20e8456;2018-11-05;2018;11;5;4
dae39251402496152ad7e044da8f3d0c17d72737f691c30e6ed05ef60cfee1c9;2017-06-15;2017;6;15;2
9ba6308fa27e3c18697038c8320e65230a9abc9d2f65549afa7cefa6c819c9b2;2018-06-13;2018;6;13;2
ad030467f221aceaa68232da9041d69797d7b3bfaef4b9ff3d1f1e5d98823db5;2019-02-14;2019;2;14;1
d6b9899646032c9caed337feee3e9f176b48be6902243b4a0a77822e218ff9b2;2017-03-19;2017;3;19;1
f5a434e5430f5e2af95c45bb3fa1c237f4ddb2afbf13dc1e9555a88139e38a3c;2019-02-03;2019;2;3;1
940df98f708855b4d81bfc24803b3326473f9c351854b4c0c78df283057a3090;2018-07-02;2018;7;2;3
20ef54da2f2d7e9da7a86eddd6804dd3a1bccc8202bc3aac957500035abcd47c;2018-07-14;2018;7;14;3
c0fd60af404d430b4a557c1ecfc255c820c604b7b31f17e5b9294b88e71f9fe1;2018-03-05;2018;3;5;1
5fb48d522d35b4b4bc4720fe711e877fcfba46ec92de2350eb2efd10e8d939c7;2017-04-27;2017;4;27;2
720030bd381c2803d9154364123baed44881616854ef20aba90e3e3e2dc4271a;2017-06-25;2017;6;25;2
cdfa439de5d4958bf885a0b4ba85a859f5b70f593f2c5725108b8012d7f7019d;2017-11-02;2017;11;2;4
609adfa8229eb9140ff3d6daf82af2e85ce14c44fbf7afdaa50b7079e964f8a8;2018-03-21;2018;3;21;1
58e2c80bb27281dce04d195567eb74f0d99b34fc509fb6e4c60a720c4cd84242;2018-03-25;2018;3;25;1
47d8ebf309c1131189e905bef30d7d887a540cee10e10ef5758bde3d404442cb;2017-07-28;2017;7;28;3
5632577037cb07f9060b59e1d82907c7d1f7b8f58e4317ef4a867c883d2b9d50;2018-10-14;2018;10;14;4
ebaeb03d0849bd2257d2316ce7fbed4a88422eae78e46e4172359326f3460880;2018-03-24;2018;3;24;1
eb9bcad1ff7d36ee88ff15c4bc1dbbc3330d99d1e4b09a042e04a49fc334da52;2017-06-10;2017;6;10;2
92449f0db6b759039e612d7291f9e657544f6a5d382da7f9ffce7dca8655fbad;2017-10-08;2017;10;8;4
f9f6044a10aea5892aa43df484f168607daeddbde5d8b02f4bc62a61a11e11ee;2017-06-18;2017;6;18;2
1ce45c6f7052982bf4f6c83521d94bb6fe8ded8391e852bc3d19ebbf9a787729;2017-11-19;2017;11;19;4
04febc29e1760863681423a6bf4002311881792d5047f8cdee87b81167f02f8a;2018-09-15;2018;9;15;3
1ee8dd18f4976506bee2847a7a8f405793eacfcaf54ef505eb0fb2a3a0c0f54f;2018-12-30;2018;12;30;4
2342e03c2e686f01ebffc021e0c38b87ac505ceda679b13557480e5a129e9db5;2018-02-14;2018;2;14;1
503ad92e57aecc3c0f2ed2e31450167ff94cf6bdc443aa284d71172271ff61e0;2018-06-25;2018;6;25;2
1cb0a9013e5da66b036483902bdd27f495a982844e19ee6857f52b44c3bcf90c;2019-03-13;2019;3;13;1
f8c3da33ba0ba5fbd297b30b9f72eeb7ab0e18909c228c0e59bc7d8563d13674;2018-05-29;2018;5;29;2
c02c695610a484483ca63ba4dbc6ebcdfd0a7f76cc65c82335f3d9674cddc4fa;2017-10-07;2017;10;7;4
1df805f163b2820bc656dd7d80666a5e4ac5151ff32fc55fe0ddf068b7aae387;2018-06-03;2018;6;3;2
9dea5c62c3dba2fdc1d74ba4205fcf8bdc736b318d42b37816897eba046b39bd;2017-03-24;2017;3;24;1
ea63c52ef974c937368cf1536bcc93f295de41fed7b285f121d8f310594e06fe;2017-02-09;2017;2;9;1
b35d02fbc21b998fa4c2f575b35a60a569f291a54c736dfbb316a0660b230abd;2017-04-13;2017;4;13;2
ef0b82be02db160bc99aa4f63c26377019f614691edb793037c73b9845825a79;2018-10-10;2018;10;10;4
670d0fa8a372e0588f224d66cf61cb869b8d9d7661568d00e5870f93941579dd;2017-08-09;2017;8;9;3
8c332063485c5e30aa070e86697287b06a56ebe06407df90b171cbde154da4ef;2018-05-12;2018;5;12;2
2313633cf538c9414e98e4a7fa22dd2ada2febeb69b0999bc55b16cd2ad61de0;2018-03-18;2018;3;18;1
90476dce9fc13773d3c80a080ff7e32dea72c10da10772b7047e8f2a8dc536f7;2018-09-09;2018;9;9;3
ed633093c56bb128e84ef773639e06129e2070b11674fca54eb404a4b908f8e9;2019-01-13;2019;1;13;1
a014b56173c01552c5c67043d7ba867b23632df1adbf7cfa297209db1dfe883e;2017-05-06;2017;5;6;2
1ed2eff5e29cea50913a7f480a1bcd9dc14b07dda683b084fea69c9da84bfd9c;2017-01-26;2017;1;26;1
948d04ba99597c225033695d57cf39ba1e884b4217ea6988017528907c4424a2;2017-10-19;2017;10;19;4
fe0e006ff30c010efdc2b79ee445b5efc62b22daad12917624f0adf9af7a2004;2017-12-31;2017;12;31;4
2757b34883b6284daa921f938f30f737e079769278f99c4918d2565bdcd8d8b2;2017-08-31;2017;8;31;3
692fbe41a8e977676f6f3c3bf43de60416b99cd9aff1569ce0d43efd96f6ec48;2019-02-19;2019;2;19;1
3d95d1589d234e3d131e99204782aacba63ced6ce1e74923eaea31a61aed77ff;2018-04-15;2018;4;15;2
3bc9de75c879989a519b9f54b2e3b526d0068f9f360579ea1de8bb349733a71c;2018-11-19;2018;11;19;4
3e337b43bd9b11d725c3832cb0a8ce8cc4877da40465c53d1cdffb95b89a5b35;2018-10-13;2018;10;13;4
0973501571bb97db0b5c4cc3d0a2a67e3a47fc22c830dda85e2b2b1dd17bdf2b;2018-01-16;2018;1;16;1
566d8177aadd79efeaafe49bec6c04080d40565e2c698bd306a6cde2df019167;2018-08-20;2018;8;20;3
cd8b1b3c578a25d00f6703a292f61955e1a1d7e10d9c35dba797bdf0a50c849f;2019-03-10;2019;3;10;1
15dbfd25b909b855fee77f462b406ea0cf9b09daa5e572830a3f9fece1395bc8;2017-10-12;2017;10;12;4
9b04b5700d4912e5f4913012f3118313380a5bfe5280cdd3c3aa64eaeb811c2e;2017-12-02;2017;12;2;4
9a95b11e4293b731c8f7b910d5bed670cce6a2f0b464f3a33f2df18c90815b71;2018-12-31;2018;12;31;4
55d06f19010b89c8c9e39330ae56579756f7feb9b45f3e36ad35bbe514efa7e8;2018-11-25;2018;11;25;4
6939963102438fe3cc371de6bfbb03e33c4988b107d169045de694a64fc1b5df;2018-09-18;2018;9;18;3
dcdfd58378a778641790b7701951c30d92e72856ec34e4f42171b77697aa149f;2018-06-07;2018;6;7;2
4a328a2fae578cb5389c7ff53c69069b854635b3e637f75902c2815aea5f9c51;2018-08-25;2018;8;25;3
459b27072150e7ce737c4d237e2fdc364fe5493ccebe9ec9d687ebcbc54c0ca0;2017-05-14;2017;5;14;2
0e56d2856599a26ad6e8796af73bea38073e29fa10836cd1f56d622adaae9514;2018-07-24;2018;7;24;3
4add568796df25a4f2217c1f57f4981da37b7bf773fb16b6c5bea15e1c544ff1;2017-02-11;2017;2;11;1
e2e07d4368a28f7ddc5fde193bcb163596d1881399873dbed1b7b7a503fb50b2;2017-10-26;2017;10;26;4
2a71058da95712b1a071c0f7f0d4fc421b308dff6fa123b276a42f27de49c7f5;2018-08-11;2018;8;11;3
bf777ab01a2c4fea23750b7cbae6ec27174464db17f8e76799bde68f24574dc3;2018-04-09;2018;4;9;2
3a478e31dd103ecc7f257d8e16ed681c763da9975b6587efc4ac5d4aab07b0b5;2018-07-28;2018;7;28;3
33a0236389ea7c834e61996a69219b3eaa63fb7440a3bd91013d4445b8ea6d69;2018-06-21;2018;6;21;2
e79c407d66962ec8d82254680ba1659124971d6e75ef876789dead039224bcc0;2017-09-24;2017;9;24;3
c3ff4e25088201650092469192771daf580d7fec7a7244ca6bfd6b852545498d;2019-02-28;2019;2;28;1
61cea93de2ebb8b33e31d5418579bd9484e506a70a6731c23d6df93020375f37;2018-11-26;2018;11;26;4
01c45c61a0a32028f1ae271b52cad1b5d8e288a15d1d8e5a8b00f9ab7019c4d0;2019-02-12;2019;2;12;1
708c56fa3bb9c865c5b1d28ceb6d24a5ad907fa10d266f791c9f4400eca10c04;2018-01-05;2018;1;5;1
0607b213e0551273b55eda41613a5f41e7412ec2465965e2c2f8e8503518c5f5;2017-04-28;2017;4;28;2
118de7376c851abf3c616eafc89296c485ed778e6d49ee28128bc330c2ee259f;2018-05-28;2018;5;28;2
9c161a45a51ff763ab9d95c370b2354602528cd21c88596929d53929bf51f554;2018-05-13;2018;5;13;2
3701cb18440c214003e81f2f68a5cdf2f62145982e44c293f27a4e543c87b3f2;2018-09-04;2018;9;4;3
a449872b368e96c44e3cbdfdef53ec10a856b94e84a2dd2e82f5fe814fbffc9f;2018-06-04;2018;6;4;2
4afdf14d87c0497fc66f23aea1a182057f0951b5bd5d757bbafa8560dd6d3410;2017-02-19;2017;2;19;1
0ddd091b20c1e32aa3b40b58ed5a3a49252fdf6cc03604c34be0600c96138b2b;2018-09-22;2018;9;22;3
b29323cd4f522fb4766935c37899ae7c858d7fe99acb0d42598478e71cb0977d;2017-03-03;2017;3;3;1
18441bf2516a6d961c772699b2fcc427cf45cf5f71fc4eedf3be48ddc520ad64;2017-06-30;2017;6;30;2
af4928bb408f7f49204efdd402d8799a7fcaf6717bc100e4cb4a382bdbbc5b3a;2017-08-18;2017;8;18;3
74e40190ecf8856c52cd1d797ac774f5dc998ea8e2dc38ab17e4be0ebcaabb9d;2018-02-01;2018;2;1;1
4b5e83d4871ccf91ddd99522acbe82957e6e3ea6d1f9f0cb17e65e6f34fb3b57;2017-12-16;2017;12;16;4
e064765b1309950f0d06c387d547be0de2646aa55ebae4f2cfd640e827511061;2017-11-12;2017;11;12;4
2055e4bbaecff25031a021fc3301c579263b8f04704b092536468a38ae2f8197;2018-10-02;2018;10;2;4
f9ba5874530da61c9463c67191a038fc84f593ed48d3fafc8363f684416cce7c;2017-09-06;2017;9;6;3
add03ee250c145e4b9354fa9768b0b5809ca64a0e029f9aaebaeabbab088ce1f;2019-01-24;2019;1;24;1
025eaf3683332459af70190821ff7a9acafe049ef1fef461131bc9543d112b65;2018-04-08;2018;4;8;2
ab796505521411c7b2aa54010fa26557409e1cb9221956504ae915ca203548cc;2017-08-27;2017;8;27;3
2cdd4299ce4258a0bf23450260d796c5ff59d981b08248db8a10bf1b31b1269c;2018-01-21;2018;1;21;1
b85dcc455622600ab7ea2ef2c0bd01df1f2abf21e0f99585f925c1cc73617fb9;2017-07-09;2017;7;9;3
ead939e1f365f9b155a3f6c7135bf45e2a7eca39f7be954dcd1528c2fe7c7a35;2019-03-06;2019;3;6;1
71103176f596722448614b810a9ba153d219c7fde0acbc527e0fba674d9c1bd7;2017-03-22;2017;3;22;1
6cfb0d6769568faaaf937f3afc291ccfccbe6c77c3a3518dcabec30b9fd69603;2018-11-10;2018;11;10;4
bb53b395cb01e5787ddb1dea0bc3016100d12a7fb2e36db01714f2ce87210db4;2017-10-05;2017;10;5;4
6e49c5100dcd16fc42b349d537c8e524231069903ca333c0704c814db9097f02;2018-10-09;2018;10;9;4
3415e4d20d963d66c2e44aab82e7b8d265140372dd9f86e82dbc1ba882054de1;2018-12-16;2018;12;16;4
9177bc27b4eda210ee643d7a67ca9cc11543145bb39fde1790761815cc561376;2017-02-01;2017;2;1;1
dae9a2a0aa5966cae4653ecff8cd052a783f5319c7bacce23fb489b08232b330;2018-04-01;2018;4;1;2
7b950a0e80b40eebc13f67d3b8018e03d8c712d31d9b9d8ae34f97ed4da4033e;2018-06-12;2018;6;12;2
3626d154a181ef5a30c7f2247d4afd4bbd87d509662f92eb7063b1065d91215a;2018-10-29;2018;10;29;4
2124ec2fd1ad41e7c323fe7616b96da37638dc472ce773eea5a776028762c6ee;2017-10-18;2017;10;18;4
c7b8b2dc4ba8ff15b7d61486f8300f1fad954434d2f0b2fd3653adcc05295a5b;2017-05-31;2017;5;31;2
81eef8339f5bdab1f1bf9111f299500101615d9f75b1dd2138a71a80c48e77db;2018-07-23;2018;7;23;3
373ffc198e96288e756c2068ad9df3686ac44a73d64553360a8cae9a46d8b1bd;2018-05-14;2018;5;14;2
6f0df8faa4b962ae2a46b88eba6d614180bf33f42aac2b0599877bfd050fba0a;2017-04-05;2017;4;5;2
f920b0a78250e7ba4493a5a877a770fe2148a9a00548a387ef19f60472b96e21;2017-08-06;2017;8;6;3
c155691e58b3b97db8496eed33a60ce43287c84e9f1aaf7bc04948a7281e7fa7;2018-11-06;2018;11;6;4
d359c3a7164e120625fcb2208d7e0a7ae4018f04bb7add82d814b277ac3714fe;2017-06-01;2017;6;1;2
d3937cc7e3b32a6c2ad95c436bb8dcd1a1ca85de191f34c90190fb646141eee7;2019-01-02;2019;1;2;1
1c405d4806b801b7d997556b976ee87d89cd80beb6699c8df44d33c9ca6c2bf1;2018-07-08;2018;7;8;3
6666585c3ff0ea6b195e7adc49a6e2557746c166e5f1086431af7cfa6695df25;2019-01-15;2019;1;15;1
0b443cf5724682c46b7ff0d59b79dad120d3476ba7193cefcf5c376ca1218b62;2017-04-08;2017;4;8;2
559fd7312ea8d838c17284e59ff046ac7421a8892bc234ac3caf0fa1e86b364f;2017-06-09;2017;6;9;2
b8fc888f82538c6ca86d09d025536e08021ad78fc49bce4b45dddb251aeb697d;2017-03-29;2017;3;29;1
d10c8ee33839afc0619af9e6cdfda63403c3c362caa9d70fe5d39611f60d06da;2018-07-07;2018;7;7;3
f6683377ebd6e66ab49368067c8bb9a9e864a3c4f057fcd3f4a6c18f48aa431a;2018-10-23;2018;10;23;4
b7577dbfc458d6a9a0120d47c7b2cb96c8ac46ee2036009a4e6d100fc590415e;2017-06-08;2017;6;8;2
faa5dd28987ed582e19ad7d3f4a95e1f9488da94add89ec9172ae3ba3fdd35d4;2018-04-21;2018;4;21;2
94cfb0491f117890dcf61f432f7cdad5a0a7a2c997cadfbde3bbb682545780ea;2019-01-16;2019;1;16;1
76f0bb7aa326af28539c4eb38aac25792dc3accf16e4f8a07689adc575136704;2017-08-19;2017;8;19;3
3283b3166905de7660275d1f0e884081f12c0096cf80fd8ad0d8e6ae2cc23da0;2017-08-30;2017;8;30;3
3c959e5dd0cb7b45eec156ec7258f9dbef9e126e0a483f78210f22602dc79afc;2018-12-23;2018;12;23;4
99740ba0ce206901b4f6923f4a90a29f8f568709ca2eec2f152c4278fe0e2122;2019-01-22;2019;1;22;1
a3161a5037229afb89235d3a4a5864f1a4d6b3dfee38b18203e02562d73fc01c;2018-12-19;2018;12;19;4
301308365882534a2a0e6ffa2574c79d45f545f5eb1facfe2e3bfcccf4d0efbf;2018-12-02;2018;12;2;4
456e783539246c9c1231b714a48059f71dc46d647a17141117903054d6544b68;2017-02-15;2017;2;15;1
f7c4e7e3cc2e72b0c7dc79c73546fa4ffff685a07847844d55ffbb14242cdf00;2018-05-15;2018;5;15;2
b42dcdf7b64e1fbff367d164f912479d79a953b6c963d9f44d53b953ad028509;2018-03-20;2018;3;20;1
2d809a6755f6daffb7eff510bab0561a50e09dbf4a1df84d9686ca11338c3c98;2019-02-21;2019;2;21;1
98b1fc544e3b0f8f5a4de155fe495baf7e4b5f8257551da364d265ac6f67e14d;2018-06-26;2018;6;26;2
9e22349944cc07f3bae5715bb23b835b24efb38769686da607ab23cb62273ef9;2017-01-21;2017;1;21;1
551f5f1578b53e6e69f63fcb012d4435731e0e243f6757aa9707832cce509ead;2018-07-18;2018;7;18;3
cded0e696d96a5228a1a1eb0c0831f5c3e809bf85e96b9ec4a360c609bf5b5bd;2018-11-13;2018;11;13;4
485a77900d8f9e7f034cf9ff43f04154f46e640800d6333a2aa438cf837a8572;2017-12-06;2017;12;6;4
0486f61848af7e2d83fb49267a6fa60b9f7b79fa78f9f578739e7dc7f3f80bb6;2019-01-29;2019;1;29;1
f40e21d8a3407040ea569f3750ddb97522356d4176863563cff2bdbb7d54c77d;2019-01-10;2019;1;10;1
c7b027d29d2ea79232b88a01cee4af09bddcd708f627a93215e1025d74a831eb;2017-12-29;2017;12;29;4
5ddda05482c459a63e91d62a11613cdbf6c2666fdc164b91c27718564080953c;2017-02-25;2017;2;25;1
47b4220d6815289afb5624829d3b81abbf9405d2b861909d1cab3ac909af33f7;2017-04-23;2017;4;23;2
616c61fb597f27e53d3d20f0c9fee5a8bf703bd9e5f02a3d5d2b7932e577c6c8;2017-12-08;2017;12;8;4
157bb2b6b85d5d79f365e1b23b611bf69c3ceef199a1e4b261026086ff20f332;2018-04-14;2018;4;14;2
ca006b3cfc9c4de2c3a32fc0b9bfeb3aa5f749ffa0be5d560c5a95652004e46a;2019-01-20;2019;1;20;1
ea9024e5956bc57ae82f84ba1f5af443c07f14cd10956d549653d9075a300377;2017-02-03;2017;2;3;1
922b31497f3cd7a7d248eba7c6f202b2212c21b81bd29b0a123e86fc0ad71392;2018-02-26;2018;2;26;1
4f56ed89721ddff01cc1c353b50374f706bbd0d7468fc26c1296f75632de5f85;2018-07-29;2018;7;29;3
ee58aa67d4464593001dea45dbf4f896f06d345bc1c327cf0cef9d952c636528;2017-12-22;2017;12;22;4
3f1a004be52eb1ef96728b46c1387518d205452c207c1513c8f0549ac8996d80;2018-08-15;2018;8;15;3
64085df800a5f78873e468a8e55a92dd81358f19eeb887dc87b20f5b166b9d79;2017-10-14;2017;10;14;4
fba0c3664f1858277387912cbbf3608907b901ae3a94ff2cc8d5d66ff9073d6d;2017-11-25;2017;11;25;4
e52c4a0a1562db7de6df549b2c13441284d5cd465c3c86ed57fe15d9b6d87fc7;2017-07-06;2017;7;6;3
a639c2c8281952e38c40619792896f5ea5824fa950c203540d00e2f6ac0a9fb0;2017-08-26;2017;8;26;3
94ed278df2dd354ccb5adb56b79db7e84e94580d84a722fad6adf4b706137902;2018-10-16;2018;10;16;4
65c0317a1e5e7c852258529426419318b4223f1c66909bc3e669fd27a4b57ae2;2017-04-07;2017;4;7;2
f45e629252dee65b1e0ddb023d3912f0e8d6d0932336939db36e808383c24ee3;2018-12-15;2018;12;15;4
4e11535a3d0fc51c195a43925749be3ab528ae956c6bcbc8c39a1ef5d09a9df3;2019-02-05;2019;2;5;1
81d19e25c6c0f0f65da30f4c1d34e09ea67fc3f6708db81efbba55da85f4d9cb;2017-01-28;2017;1;28;1
dd401a8f640b1c41b1f756d3bea66c2eeac6d6536207c71acdabf26e1684e3cb;2017-03-17;2017;3;17;1
53522fca05aae3be83d7ccf2426ed882f364e517fcf7d6b9e68fc0170f18bb6f;2018-08-28;2018;8;28;3
b6a4c1fd67b0039d78ffee73bb8d6d2907ac21deeef7bde63b073409d9449c59;2018-04-23;2018;4;23;2
fb9117969b8e4e9bdc01df0102de6e4086d11405934723c62afa0626ce570dc5;2017-05-21;2017;5;21;2
05be8273cfbde3a2b7ac70d437d29944adea5fa2da16419f863c1ba546a07ad1;2017-01-18;2017;1;18;1
300f1f975b1a2fac9d91e8d3d9595432eaab060f4cfc428188e8b3c603587057;2017-10-15;2017;10;15;4
e3d7e877d1d1dd5f26ade9e16ca2c480370f6d591e35d3ae7bdebea4a8ce9ea6;2017-09-10;2017;9;10;3
4837d398a0239ee46269bfed22ddb6de59fcd6cc506e88bb01d1beaf68028022;2018-08-12;2018;8;12;3
1aedcff295836fc21383f29d110d44b2bb4bd830d53221a14923a421169bd3ac;2018-09-24;2018;9;24;3
9706250d7c737db568a37e8b5938f97bf94651460df56a8615288817fdf793c8;2017-05-19;2017;5;19;2
e96409a1636e1abc9fd32b2fa6f89e596933a246d19b539ead6fec4a38bef088;2017-11-17;2017;11;17;4
937b846c84effbe2d0335b0886ff01ce844e9460af69d3aaf67776939aa1c5e0;2017-12-14;2017;12;14;4
e5ff73d50d3acedf7f91fc7ad7633177c00af23f6d3a0f884c9443d187e108f7;2018-12-26;2018;12;26;4
4b397387047147a146be96ee4ca901c0df07c2728312b3f36cf18442d5819e72;2018-01-28;2018;1;28;1
7ad2fee293aaf08f9b609a28cb68a135645bbfed191030bf6d8ce7e8b8003a03;2017-07-07;2017;7;7;3
2dd978d69b46447fbbb883055cf3ad344fd6ad0ca06426ba82dc5271eefb6fd2;2017-01-29;2017;1;29;1
d0dea57621f9a13668b1c5f65be599ae1107d991b16a885e4266e769048bcc3b;2017-05-03;2017;5;3;2
805c2ec72a1d6181f0ce1739d6b8a58bbdde72e592f45352405c088baf2172c1;2018-08-01;2018;8;1;3
761fc97ea12c6c36e1da81b935348dcc0cfcd575d36ce6cfcf5b3b6d4da57549;2017-08-04;2017;8;4;3
efa15595069b28ebd2c5665edb5fca934226769e849ec7584e0f09faee50ddbb;2019-02-26;2019;2;26;1
c7490a7af8dd95eb6a8c8114bcef62f38c169abb42af13067d1e46e38ef37e08;2018-02-05;2018;2;5;1
